BridgeWorXRecipes.Mixed.BakeAllDonuts,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.Mixed.FilePath,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
BridgeWorXRecipes.Mixed.RunCustom,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.RecipeTags.BakeTime,READ/WRITE REGISTER,,Static,Batch Bake Time,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.Flavor,READ/WRITE REGISTER,,Static,Donut Flavor,0,1000,0,10,,STRING
BridgeWorXRecipes.RecipeTags.Flour,READ/WRITE REGISTER,,Static,Flour weight,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.RecipeID,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.RecipeName,READ/WRITE REGISTER,,Static,Recipe Name,0,1000,0,10,,STRING
BridgeWorXRecipes.RecipeTags.RunDonuts,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.RecipeTags.Sugar,READ/WRITE REGISTER,,Static,Sugar Weight,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.Temperature,READ/WRITE REGISTER,,Static,Oven Temperature,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.TotalNumber,READ/WRITE REGISTER,,Static,Total Number of Donuts,0,1000,0,10,,INT
BridgeWorXRecipes.RecipeTags.Weight,READ/WRITE REGISTER,,Static,Donut Weight,0,1000,0,10,,INT
BridgeWorXRecipes.TextRecipeTags.Flavor,READ/WRITE REGISTER,,Static,Shake Flavor,0,1000,0,10,,STRING
BridgeWorXRecipes.TextRecipeTags.Milk,READ/WRITE REGISTER,,Static,Milk Quantity,0,1000,0,10,,INT
BridgeWorXRecipes.TextRecipeTags.RecipeID,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.TextRecipeTags.RecipeName,READ/WRITE REGISTER,,Static,Recipe Name,0,1000,0,10,,STRING
BridgeWorXRecipes.TextRecipeTags.RunMangoes,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.TextRecipeTags.ShakeTime,READ/WRITE REGISTER,,Static,Batch ShakeTime,0,1000,0,10,,INT
BridgeWorXRecipes.TextRecipeTags.Sugar,READ/WRITE REGISTER,,Static,Sugar Weight,0,1000,0,10,,FLOAT
BridgeWorXRecipes.TextRecipeTags.TotalNumber,READ/WRITE REGISTER,,Static,Total Number of Mangoes,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.LineSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.OrderDetail,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
BridgeWorXRecipes.Valves.OrderID,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.Pressure,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.Quantity,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.RunValves,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.Valves.TemperatureHigh,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.Valves.TemperatureLow,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.WineOrders.FlowRate,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.WineOrders.IdleTime,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.WineOrders.OrderID,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
BridgeWorXRecipes.WineOrders.ProcessTime,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.WineOrders.PurchaseOrder,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
BridgeWorXRecipes.WineOrders.RunWines,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.WineOrders.WineIn,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.BakeTime,READ/WRITE REGISTER,,Static,Batch Bake Time,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.Flavor,READ/WRITE REGISTER,,Static,Donut Flavor,0,1000,0,10,,STRING
BridgeWorXRecipes.XmlRecipeTags.Flour,READ/WRITE REGISTER,,Static,Flour weight,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.RecipeID,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.RecipeName,READ/WRITE REGISTER,,Static,Recipe Name,0,1000,0,10,,STRING
BridgeWorXRecipes.XmlRecipeTags.RunDonuts,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
BridgeWorXRecipes.XmlRecipeTags.Sugar,READ/WRITE REGISTER,,Static,Sugar Weight,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.Temperature,READ/WRITE REGISTER,,Static,Oven Temperature,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.TotalNumber,READ/WRITE REGISTER,,Static,Total Number of Donuts,0,1000,0,10,,INT
BridgeWorXRecipes.XmlRecipeTags.Weight,READ/WRITE REGISTER,,Static,Donut Weight,0,1000,0,10,,INT
DiskIO.D01,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D02,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D03,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D04,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D05,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D06,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D07,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D08,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D09,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D10,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D11,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D12,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D13,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D14,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D15,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D16,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D17,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D18,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D19,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D20,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D21,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D22,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D23,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D24,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.D25,READ/WRITE REGISTER,,Ramp,Digital Storage,0,1000,0,10,,BOOL
DiskIO.R01,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R02,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R03,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R04,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R05,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R06,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R07,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R08,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R09,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R10,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R11,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R12,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R13,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R14,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R15,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R16,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R17,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R18,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R19,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R20,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R21,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R22,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R23,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R24,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
DiskIO.R25,READ/WRITE REGISTER,,Ramp,Analog Register,0,1000,0,10,,FLOAT
EnergyPlus.Control.Start,READ/WRITE REGISTER,,Static,Start EnergyPlus Simulation,0,1000,0,10,,BOOL
EnergyPlus.Control.Status,READ/WRITE REGISTER,,Static,E+ OPC Bridge Status,0,1000,0,10,,INT
EnergyPlus.Control.TimeStep,READ/WRITE REGISTER,,Static,E+ Simulation TimeStep,0,1000,0,10,,INT
EnergyPlus.Inputs.clgsetp,READ/WRITE REGISTER,,Static,Cooling Temperature Setpoint,0,1000,0,10,,FLOAT
EnergyPlus.Inputs.cwsetp,READ/WRITE REGISTER,,Static,Chilled Water Setpoint,0,1000,0,10,,FLOAT
EnergyPlus.Inputs.lilsetp,READ/WRITE REGISTER,,Static,Lighting Level Setpoint,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.EMS.currentDayOfWeek,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
EnergyPlus.Outputs.EMS.currentTimeOfDay,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.Environment.SiteOutdoorAirDrybulbTemperature,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.Environment.SiteOutdoorAirRelativeHumidity,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.Environment.SiteOutdoorAirWetbulbTemperature,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.Environment.SiteWindDirection,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.Environment.SiteWindSpeed,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.OutletTemperature.CoolSys1Chiller1,READ/WRITE REGISTER,,Static,Chiller Evaporator Outlet Temperature,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.OutletTemperature.CoolSys1Chiller2,READ/WRITE REGISTER,,Static,Chiller Evaporator Outlet Temperature,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.OutletTemperature.HeatSys1 Boiler,READ/WRITE REGISTER,,Static,Boiler Outlet Temperature,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ScheduleValue.HTGSETP_SCH,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ScheduleValue.HWLoopTempSchedule,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.WholeBuilding.FacilityTotalElectricDemandPower,READ/WRITE REGISTER,,Static,Total Electricity Consumption,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Basement,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Core_mid,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Core_top,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.GroundFloor_Plenum,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Core_bottom,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_top_ZN_1,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_top_ZN_2,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_top_ZN_3,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_top_ZN_4,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.TopFloor_Plenum,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.MidFloor_Plenum,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_bot_ZN_1,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_bot_ZN_2,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_bot_ZN_3,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_bot_ZN_4,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_mid_ZN_1,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_mid_ZN_2,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_mid_ZN_3,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
EnergyPlus.Outputs.ZoneAirTemperature.Perimeter_mid_ZN_4,READ/WRITE REGISTER,,Static,,0,1000,0,10,,FLOAT
GlobalAlias.BuildingA.Floor1.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor1.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor1.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingA.Floor1.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor1.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingA.Floor2.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor2.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor2.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingA.Floor2.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor2.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingA.Floor3.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor3.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor3.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingA.Floor3.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingA.Floor3.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingB.Floor1.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor1.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor1.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingB.Floor1.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor1.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingB.Floor2.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor2.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor2.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingB.Floor2.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor2.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingB.Floor3.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor3.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor3.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingB.Floor3.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingB.Floor3.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingC.Floor1.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor1.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor1.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingC.Floor1.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor1.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingC.Floor2.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor2.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor2.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingC.Floor2.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor2.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalAlias.BuildingC.Floor3.Pressure,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor3.RadiationLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor3.TankLevel,READ REGISTER,,Ramp,Simulated Ramp Signal 'Int',0,100,0,100,,INT
GlobalAlias.BuildingC.Floor3.Temperature,READ REGISTER,,Random,Simulated Ramp Signal 'Int',0,100,0,100,,FLOAT
GlobalAlias.BuildingC.Floor3.ValveStatus,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
GlobalVariables.Analog2,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog3,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog4,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog5,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog6,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog7,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog8,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Analog9,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.Digital1,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital2,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital3,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital4,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital5,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital6,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital7,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital8,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Digital9,READ/WRITE REGISTER,,Ramp,Boolean Tag,0,1000,0,10,,BOOL
GlobalVariables.Analog1,READ/WRITE REGISTER,,Ramp,Global Tag 1,0,1000,0,10,,FLOAT
GlobalVariables.CreateYourOwnGroups.AndSubGroups.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
GlobalVariables.CreateYourOwnGroups.AndSubGroups.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
GlobalVariables.CreateYourOwnGroups.subgroup2.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
GlobalVariables.CreateYourOwnGroups.subgroup2.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
GlobalVariables.CreateYourOwnGroups.subgroup3.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
GlobalVariables.CreateYourOwnGroups.subgroup3.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
GlobalVariables.GenDemo.AutoBuild,READ/WRITE REGISTER,,Static,Whether GenDemo Items reveal automatically,0,1000,0,10,,BOOL
GlobalVariables.GenDemo.AutoBuildSpeed,READ/WRITE REGISTER,Custom,Static,Speed at which GenDemo items appear (when AutoPlay is true),0,100,0,100,,FLOAT
GlobalVariables.MyGroup1.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
GlobalVariables.MyGroup1.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
GlobalVariables.MyGroup2.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
GlobalVariables.MyGroup2.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
HVAC.VAV01.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV01.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV01.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV01.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV01.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV01.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV01.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV01.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV01.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV01.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV01.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
HVAC.VAV01.Sup-Flow_Status,READ REGISTER,,Static,Supply Air Flow Status,0,1000,0,1000,,INT
HVAC.VAV02.DPR-CMD,READ REGISTER,Custom,Static,Damper Command,0,100,0,100,%,INT
HVAC.VAV02.DPR-CMD_Status,READ REGISTER,,Static,Damper Command Status,0,1000,0,1000,,INT
HVAC.VAV02.HTG-VLV,READ REGISTER,Custom,Static,Heating Valve,0,100,0,100,%,INT
HVAC.VAV02.HTG-VLV_Status,READ REGISTER,,Static,Heating Valve Status,0,1000,0,1000,,INT
HVAC.VAV02.RM-T,READ REGISTER,Custom,Static,Room Air Temperature,0,100,0,100,Deg. F,INT
HVAC.VAV02.RM-T_Status,READ REGISTER,,Static,Room Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV02.RM-TSET,READ REGISTER,Custom,Static,Room Temperature Setpoint,0,100,0,100,Deg. F,FLOAT
HVAC.VAV02.RM-TSET_Status,READ REGISTER,,Static,Room Temperature Setpoint Status,0,1000,0,1000,,INT
HVAC.VAV02.SA-T,READ REGISTER,Custom,Static,Supply Air Temperature,0,100,0,100,Deg. F,FLOAT
HVAC.VAV02.SAT_Status,READ REGISTER,,Static,Supply Air Temperature Status,0,1000,0,1000,,INT
HVAC.VAV02.Sup-Flow,READ REGISTER,Custom,Static,Supply Air Flow,0,1000,0,1000,,FLOAT
